img_resolution 32
Files already downloaded and verified
img_resolution 32
Files already downloaded and verified
cifar_noniid 50000 100 dir
5000 41000 4000
cifar_noniid 10000 100 dir
0 6000 4000
kd_idx len 5000 out of 5000
Successfully loaded weights from pretrained resnet
self.update_layer_name was defined. ['adapter', 'bn1', 'bn2', 'fc.weight', 'fc.bias']
local finetune 확인####################: False
personalized cli 4 ep 0 batch 168  train Loss: 4.240 | Acc:38.092% | total 2704
cli 10 ep 0 batch 124  train Loss: 2.247 | Acc:45.100% | total 2000
cli 10 ep 1 batch 124  train Loss: 1.793 | Acc:53.050% | total 2000
cli 10 ep 2 batch 124  train Loss: 1.705 | Acc:55.950% | total 2000
cli 10 ep 3 batch 124  train Loss: 1.637 | Acc:56.400% | total 2000
cli 10 ep 4 batch 124  train Loss: 1.570 | Acc:57.550% | total 2000
cli 10 ep 5 batch 124  train Loss: 1.502 | Acc:58.000% | total 2000
cli 10 ep 6 batch 124  train Loss: 1.531 | Acc:58.700% | total 2000
cli 10 ep 7 batch 124  train Loss: 1.484 | Acc:59.650% | total 2000
cli 10 ep 8 batch 124  train Loss: 1.481 | Acc:59.900% | total 2000
cli 10 ep 9 batch 124  train Loss: 1.431 | Acc:60.550% | total 2000
personalized cli 14 ep 0 batch 115  train Loss: 8684.661 | Acc:24.192% | total 1856
personalized cli 14 ep 1 batch 115  train Loss: 8618.729 | Acc:39.601% | total 1856
personalized cli 14 ep 2 batch 115  train Loss: 8577.521 | Acc:42.619% | total 1856
personalized cli 14 ep 3 batch 115  train Loss: 8551.527 | Acc:44.935% | total 1856
personalized cli 14 ep 4 batch 115  train Loss: 8535.248 | Acc:45.259% | total 1856
personalized cli 14 ep 5 batch 115  train Loss: 8524.970 | Acc:47.683% | total 1856
personalized cli 14 ep 6 batch 115  train Loss: 8518.519 | Acc:47.414% | total 1856
personalized cli 14 ep 7 batch 115  train Loss: 8514.420 | Acc:48.168% | total 1856
personalized cli 14 ep 8 batch 115  train Loss: 8512.001 | Acc:46.336% | total 1856
personalized cli 14 ep 9 batch 115  train Loss: 8510.292 | Acc:48.869% | total 1856
cli 14 ep 0 batch 115  train Loss: 1.976 | Acc:50.808% | total 1856
cli 14 ep 1 batch 115  train Loss: 1.653 | Acc:57.274% | total 1856
cli 14 ep 2 batch 115  train Loss: 1.574 | Acc:58.621% | total 1856
cli 14 ep 3 batch 115  train Loss: 1.520 | Acc:60.668% | total 1856
cli 14 ep 4 batch 115  train Loss: 1.491 | Acc:60.183% | total 1856
cli 14 ep 5 batch 115  train Loss: 1.456 | Acc:61.476% | total 1856
cli 14 ep 6 batch 115  train Loss: 1.419 | Acc:61.099% | total 1856
cli 14 ep 7 batch 115  train Loss: 1.411 | Acc:62.069% | total 1856
cli 14 ep 8 batch 115  train Loss: 1.336 | Acc:62.500% | total 1856
cli 14 ep 9 batch 115  train Loss: 1.350 | Acc:63.685% | total 1856
personalized cli 11 ep 0 batch 158  train Loss: 8671.465 | Acc:24.332% | total 2544
personalized cli 11 ep 1 batch 158  train Loss: 8594.348 | Acc:35.299% | total 2544
personalized cli 11 ep 2 batch 158  train Loss: 8553.665 | Acc:38.561% | total 2544
personalized cli 11 ep 3 batch 158  train Loss: 8532.116 | Acc:40.291% | total 2544
personalized cli 11 ep 4 batch 158  train Loss: 8520.682 | Acc:40.369% | total 2544
personalized cli 11 ep 5 batch 158  train Loss: 8514.679 | Acc:42.060% | total 2544
personalized cli 11 ep 6 batch 158  train Loss: 8511.463 | Acc:41.392% | total 2544
personalized cli 11 ep 7 batch 158  train Loss: 8509.766 | Acc:41.549% | total 2544
personalized cli 11 ep 8 batch 158  train Loss: 8508.862 | Acc:41.745% | total 2544
personalized cli 11 ep 9 batch 158  train Loss: 8508.440 | Acc:42.807% | total 2544
cli 11 ep 0 batch 158  train Loss: 2.393 | Acc:38.954% | total 2544
cli 11 ep 1 batch 158  train Loss: 1.931 | Acc:48.978% | total 2544
cli 11 ep 2 batch 158  train Loss: 1.815 | Acc:50.590% | total 2544
cli 11 ep 3 batch 158  train Loss: 1.742 | Acc:51.926% | total 2544
cli 11 ep 4 batch 158  train Loss: 1.712 | Acc:53.145% | total 2544
cli 11 ep 5 batch 158  train Loss: 1.677 | Acc:53.302% | total 2544
cli 11 ep 6 batch 158  train Loss: 1.646 | Acc:54.835% | total 2544
cli 11 ep 7 batch 158  train Loss: 1.573 | Acc:56.132% | total 2544
cli 11 ep 8 batch 158  train Loss: 1.596 | Acc:54.992% | total 2544
cli 11 ep 9 batch 158  train Loss: 1.559 | Acc:55.778% | total 2544
personalized cli 13 ep 0 batch 84  train Loss: 8514.081 | Acc:44.559% | total 1360
personalized cli 13 ep 1 batch 84  train Loss: 8512.231 | Acc:43.971% | total 1360
personalized cli 13 ep 2 batch 84  train Loss: 8510.938 | Acc:44.044% | total 1360
personalized cli 13 ep 3 batch 84  train Loss: 8510.021 | Acc:43.529% | total 1360
personalized cli 13 ep 4 batch 84  train Loss: 8509.290 | Acc:46.691% | total 1360
personalized cli 13 ep 5 batch 84  train Loss: 8508.868 | Acc:45.147% | total 1360
personalized cli 13 ep 6 batch 84  train Loss: 8508.602 | Acc:43.897% | total 1360
personalized cli 13 ep 7 batch 84  train Loss: 8508.262 | Acc:45.441% | total 1360
personalized cli 13 ep 8 batch 84  train Loss: 8508.091 | Acc:45.662% | total 1360
personalized cli 13 ep 9 batch 84  train Loss: 8508.005 | Acc:44.485% | total 1360
cli 13 ep 0 batch 84  train Loss: 2.268 | Acc:41.765% | total 1360
cli 13 ep 1 batch 84  train Loss: 1.901 | Acc:49.191% | total 1360
cli 13 ep 2 batch 84  train Loss: 1.828 | Acc:51.691% | total 1360
cli 13 ep 3 batch 84  train Loss: 1.776 | Acc:52.574% | total 1360
cli 13 ep 4 batch 84  train Loss: 1.707 | Acc:54.559% | total 1360
cli 13 ep 5 batch 84  train Loss: 1.681 | Acc:53.382% | total 1360
cli 13 ep 6 batch 84  train Loss: 1.620 | Acc:54.853% | total 1360
cli 13 ep 7 batch 84  train Loss: 1.590 | Acc:56.176% | total 1360
cli 13 ep 8 batch 84  train Loss: 1.536 | Acc:58.529% | total 1360
cli 13 ep 9 batch 84  train Loss: 1.562 | Acc:56.691% | total 1360
FedAveraging update ['adapter', 'bn1', 'bn2', 'fc.weight', 'fc.bias']
서버 모델의 총 파라미터 수: 12,628,132
서버 모델의 학습 가능한 파라미터 수: 1,459,428
init_perf_on_val:  33.66
use kd dataset cifar100
Server Batch[000/500] KD:0.0965 ValAcc25.64
Server Batch[001/500] KD:0.2597 ValAcc26.18
Server Batch[002/500] KD:0.2375 ValAcc25.22
Server Batch[003/500] KD:0.1418 ValAcc25.98
Server Batch[004/500] KD:0.1629 ValAcc25.88
Server Batch[005/500] KD:0.1480 ValAcc25.88
Server Batch[006/500] KD:0.1510 ValAcc27.08
Server Batch[007/500] KD:0.1195 ValAcc28.02
Server Batch[008/500] KD:0.1313 ValAcc27.52
Server Batch[009/500] KD:0.1056 ValAcc27.08
Server Batch[010/500] KD:0.1224 ValAcc26.84
Server Batch[011/500] KD:0.1172 ValAcc26.5
Server Batch[012/500] KD:0.0963 ValAcc26.46
Server Batch[013/500] KD:0.1175 ValAcc26.08
Server Batch[014/500] KD:0.2008 ValAcc26.56
Server Batch[015/500] KD:0.1029 ValAcc27.26
Server Batch[016/500] KD:0.1115 ValAcc26.68
Server Batch[017/500] KD:0.1052 ValAcc26.8
Server Batch[018/500] KD:0.1050 ValAcc25.76
Server Batch[019/500] KD:0.0972 ValAcc25.68
Server Batch[020/500] KD:0.1468 ValAcc26.2
Server Batch[021/500] KD:0.0905 ValAcc26.64
Server Batch[022/500] KD:0.0997 ValAcc26.34
Server Batch[023/500] KD:0.1104 ValAcc26.64
Server Batch[024/500] KD:0.0870 ValAcc25.98
Server Batch[025/500] KD:0.0841 ValAcc26.08
Server Batch[026/500] KD:0.1129 ValAcc25.92
Server Batch[027/500] KD:0.0940 ValAcc26.92
Server Batch[028/500] KD:0.0946 ValAcc26.96
Server Batch[029/500] KD:0.0952 ValAcc27.0
Server Batch[030/500] KD:0.0869 ValAcc26.84
Server Batch[031/500] KD:0.0845 ValAcc27.32
Server Batch[032/500] KD:0.0927 ValAcc26.64
Server Batch[033/500] KD:0.0868 ValAcc26.98
Server Batch[034/500] KD:0.0841 ValAcc27.78
Server Batch[035/500] KD:0.1007 ValAcc27.44
Server Batch[036/500] KD:0.0727 ValAcc27.42
Server Batch[037/500] KD:0.0795 ValAcc26.98
Server Batch[038/500] KD:0.0824 ValAcc27.62
Server Batch[039/500] KD:0.0731 ValAcc26.76
Server Batch[040/500] KD:0.0856 ValAcc26.5
Server Batch[041/500] KD:0.0906 ValAcc26.86
Server Batch[042/500] KD:0.0863 ValAcc26.4
Server Batch[043/500] KD:0.0723 ValAcc26.32
Server Batch[044/500] KD:0.0696 ValAcc27.08
Server Batch[045/500] KD:0.0740 ValAcc27.66
Server Batch[046/500] KD:0.0735 ValAcc27.6
Server Batch[047/500] KD:0.0935 ValAcc27.46
Server Batch[048/500] KD:0.0644 ValAcc27.66
Server Batch[049/500] KD:0.0794 ValAcc28.04
Server Batch[050/500] KD:0.0688 ValAcc27.36
Server Batch[051/500] KD:0.0730 ValAcc26.44
Server Batch[052/500] KD:0.0786 ValAcc26.42
Server Batch[053/500] KD:0.1333 ValAcc27.18
Server Batch[054/500] KD:0.0723 ValAcc26.88
Server Batch[055/500] KD:0.0768 ValAcc27.66
Server Batch[056/500] KD:0.0849 ValAcc27.48
Server Batch[057/500] KD:0.0716 ValAcc27.46
Server Batch[058/500] KD:0.0749 ValAcc27.9
Server Batch[059/500] KD:0.0971 ValAcc27.16
Server Batch[060/500] KD:0.0703 ValAcc27.28
Server Batch[061/500] KD:0.0804 ValAcc27.16
Server Batch[062/500] KD:0.0805 ValAcc27.2
Server Batch[063/500] KD:0.0836 ValAcc26.88
Server Batch[064/500] KD:0.0651 ValAcc27.22
Server Batch[065/500] KD:0.0831 ValAcc26.84
Server Batch[066/500] KD:0.0793 ValAcc27.3
Server Batch[067/500] KD:0.0663 ValAcc27.54
Server Batch[068/500] KD:0.0704 ValAcc27.38
Server Batch[069/500] KD:0.0633 ValAcc27.62
Server Batch[070/500] KD:0.0671 ValAcc27.82
Server Batch[071/500] KD:0.0740 ValAcc28.2
Server Batch[072/500] KD:0.0647 ValAcc27.56
Server Batch[073/500] KD:0.0739 ValAcc27.64
Server Batch[074/500] KD:0.0744 ValAcc27.62
Server Batch[075/500] KD:0.0629 ValAcc27.44
Server Batch[076/500] KD:0.0726 ValAcc28.06
Server Batch[077/500] KD:0.0915 ValAcc27.42
Server Batch[078/500] KD:0.0692 ValAcc27.88
Server Batch[079/500] KD:0.0656 ValAcc27.98
Server Batch[080/500] KD:0.0886 ValAcc28.14
Server Batch[081/500] KD:0.0733 ValAcc27.34
Server Batch[082/500] KD:0.0672 ValAcc26.96
Server Batch[083/500] KD:0.0663 ValAcc27.74
Server Batch[084/500] KD:0.0663 ValAcc27.48
Server Batch[085/500] KD:0.0679 ValAcc27.82
Server Batch[086/500] KD:0.0717 ValAcc27.98
Server Batch[087/500] KD:0.0669 ValAcc27.42
Server Batch[088/500] KD:0.0687 ValAcc27.78
Server Batch[089/500] KD:0.0710 ValAcc27.86
Server Batch[090/500] KD:0.0717 ValAcc27.7
Server Batch[091/500] KD:0.0597 ValAcc27.6
Server Batch[092/500] KD:0.0685 ValAcc27.64
Server Batch[093/500] KD:0.0645 ValAcc27.6
Server Batch[094/500] KD:0.0765 ValAcc28.0
Server Batch[095/500] KD:0.0631 ValAcc28.28
Server Batch[096/500] KD:0.0646 ValAcc27.84
Server Batch[097/500] KD:0.0678 ValAcc27.94
Server Batch[098/500] KD:0.0722 ValAcc27.68
Server Batch[099/500] KD:0.0675 ValAcc27.52
Server Batch[100/500] KD:0.0632 ValAcc27.82
Server Batch[101/500] KD:0.1047 ValAcc27.66
Server Batch[102/500] KD:0.0729 ValAcc27.2
Server Batch[103/500] KD:0.0692 ValAcc27.58
Server Batch[104/500] KD:0.0735 ValAcc27.96
Server Batch[105/500] KD:0.0665 ValAcc28.34
Server Batch[106/500] KD:0.0622 ValAcc28.82
Server Batch[107/500] KD:0.0608 ValAcc28.14
Server Batch[108/500] KD:0.0655 ValAcc27.94
Server Batch[109/500] KD:0.0609 ValAcc28.06
Server Batch[110/500] KD:0.0705 ValAcc27.86
Server Batch[111/500] KD:0.0923 ValAcc27.46
Server Batch[112/500] KD:0.0693 ValAcc27.32
Server Batch[113/500] KD:0.0692 ValAcc28.1
Server Batch[114/500] KD:0.0683 ValAcc27.76
Server Batch[115/500] KD:0.0604 ValAcc27.84
Server Batch[116/500] KD:0.0884 ValAcc28.72
Server Batch[117/500] KD:0.0601 ValAcc27.9
Server Batch[118/500] KD:0.0776 ValAcc27.48
Server Batch[119/500] KD:0.0680 ValAcc27.96
Server Batch[120/500] KD:0.0689 ValAcc27.64
Server Batch[121/500] KD:0.0630 ValAcc27.52
Server Batch[122/500] KD:0.0625 ValAcc27.6
Server Batch[123/500] KD:0.0680 ValAcc27.32
Server Batch[124/500] KD:0.0559 ValAcc28.6
Server Batch[125/500] KD:0.0773 ValAcc27.82
Server Batch[126/500] KD:0.0703 ValAcc27.7
Server Batch[127/500] KD:0.0726 ValAcc27.58
Server Batch[128/500] KD:0.0570 ValAcc28.02
Server Batch[129/500] KD:0.0692 ValAcc27.5
Server Batch[130/500] KD:0.0644 ValAcc28.18
Server Batch[131/500] KD:0.0810 ValAcc27.4
Server Batch[132/500] KD:0.0632 ValAcc27.1
Server Batch[133/500] KD:0.0669 ValAcc27.72
Server Batch[134/500] KD:0.0683 ValAcc27.74
Server Batch[135/500] KD:0.0698 ValAcc27.94
Server Batch[136/500] KD:0.0600 ValAcc28.1
Server Batch[137/500] KD:0.0681 ValAcc27.54
Server Batch[138/500] KD:0.0675 ValAcc27.6
Server Batch[139/500] KD:0.0685 ValAcc27.86
Server Batch[140/500] KD:0.0791 ValAcc27.3
Server Batch[141/500] KD:0.0561 ValAcc28.28
Server Batch[142/500] KD:0.0593 ValAcc27.38
Server Batch[143/500] KD:0.0669 ValAcc27.82
Server Batch[144/500] KD:0.0617 ValAcc27.08
Server Batch[145/500] KD:0.0754 ValAcc28.2
Server Batch[146/500] KD:0.0628 ValAcc27.98
Server Batch[147/500] KD:0.0611 ValAcc27.06
Server Batch[148/500] KD:0.0578 ValAcc28.04
Server Batch[149/500] KD:0.0641 ValAcc27.28
Server Batch[150/500] KD:0.0660 ValAcc27.88
Server Batch[151/500] KD:0.0578 ValAcc28.06
Server Batch[152/500] KD:0.0737 ValAcc27.96
Server Batch[153/500] KD:0.0638 ValAcc28.46
Server Batch[154/500] KD:0.0555 ValAcc27.8
Server Batch[155/500] KD:0.0624 ValAcc28.34
Server Batch[156/500] KD:0.0671 ValAcc28.28
Server Batch[157/500] KD:0.0571 ValAcc28.06
Server Batch[158/500] KD:0.1090 ValAcc27.94
Server Batch[159/500] KD:0.0581 ValAcc28.04
Server Batch[160/500] KD:0.0615 ValAcc27.92
Server Batch[161/500] KD:0.0612 ValAcc28.2
Server Batch[162/500] KD:0.0586 ValAcc28.6
Server Batch[163/500] KD:0.0658 ValAcc28.48
Server Batch[164/500] KD:0.1336 ValAcc28.22
Server Batch[165/500] KD:0.0638 ValAcc28.7
Server Batch[166/500] KD:0.0594 ValAcc28.46
Server Batch[167/500] KD:0.0668 ValAcc28.88
Server Batch[168/500] KD:0.0627 ValAcc28.48
Server Batch[169/500] KD:0.0680 ValAcc28.84
Server Batch[170/500] KD:0.0599 ValAcc28.72
Server Batch[171/500] KD:0.0621 ValAcc28.56
Server Batch[172/500] KD:0.0588 ValAcc29.08
Server Batch[173/500] KD:0.0569 ValAcc28.52
Server Batch[174/500] KD:0.0674 ValAcc28.86
Server Batch[175/500] KD:0.0553 ValAcc28.7
Server Batch[176/500] KD:0.0556 ValAcc28.18
Server Batch[177/500] KD:0.0596 ValAcc28.4
Server Batch[178/500] KD:0.0625 ValAcc27.86
Server Batch[179/500] KD:0.0598 ValAcc27.92
Server Batch[180/500] KD:0.0669 ValAcc27.92
Server Batch[181/500] KD:0.0552 ValAcc28.64
Server Batch[182/500] KD:0.0588 ValAcc28.16
Server Batch[183/500] KD:0.0579 ValAcc28.06
Server Batch[184/500] KD:0.0541 ValAcc28.2
Server Batch[185/500] KD:0.0628 ValAcc29.1
Server Batch[186/500] KD:0.0599 ValAcc28.36
Server Batch[187/500] KD:0.0570 ValAcc28.54
Server Batch[188/500] KD:0.1601 ValAcc28.34
Server Batch[189/500] KD:0.0554 ValAcc27.76
Server Batch[190/500] KD:0.0744 ValAcc27.7
Server Batch[191/500] KD:0.0763 ValAcc27.84
Server Batch[192/500] KD:0.0623 ValAcc28.14
Server Batch[193/500] KD:0.0577 ValAcc28.68
Server Batch[194/500] KD:0.0746 ValAcc28.62
Server Batch[195/500] KD:0.0634 ValAcc28.28
Server Batch[196/500] KD:0.0609 ValAcc28.42
Server Batch[197/500] KD:0.0751 ValAcc28.58
Server Batch[198/500] KD:0.0647 ValAcc27.74
Server Batch[199/500] KD:0.0613 ValAcc27.48
Server Batch[200/500] KD:0.0664 ValAcc27.42
Server Batch[201/500] KD:0.0584 ValAcc28.08
Server Batch[202/500] KD:0.0620 ValAcc27.56
Server Batch[203/500] KD:0.0616 ValAcc27.28
Server Batch[204/500] KD:0.0650 ValAcc28.22
Server Batch[205/500] KD:0.0571 ValAcc28.5
Server Batch[206/500] KD:0.0575 ValAcc28.62
Server Batch[207/500] KD:0.0545 ValAcc28.62
Server Batch[208/500] KD:0.0628 ValAcc28.64
Server Batch[209/500] KD:0.0732 ValAcc28.26
Server Batch[210/500] KD:0.0598 ValAcc27.88
Server Batch[211/500] KD:0.0673 ValAcc27.74
Server Batch[212/500] KD:0.0479 ValAcc27.56
Server Batch[213/500] KD:0.0590 ValAcc28.32
Server Batch[214/500] KD:0.0584 ValAcc28.5
Server Batch[215/500] KD:0.0570 ValAcc28.44
Server Batch[216/500] KD:0.0583 ValAcc27.68
Server Batch[217/500] KD:0.0558 ValAcc28.34
Server Batch[218/500] KD:0.0612 ValAcc29.14
Server Batch[219/500] KD:0.0525 ValAcc28.28
Server Batch[220/500] KD:0.0549 ValAcc28.3
Server Batch[221/500] KD:0.0631 ValAcc28.94
Server Batch[222/500] KD:0.0531 ValAcc28.1
Server Batch[223/500] KD:0.0613 ValAcc27.8
Server Batch[224/500] KD:0.0613 ValAcc28.4
Server Batch[225/500] KD:0.0610 ValAcc28.44
Server Batch[226/500] KD:0.0516 ValAcc28.38
Server Batch[227/500] KD:0.0577 ValAcc28.88
Server Batch[228/500] KD:0.0578 ValAcc28.36
Server Batch[229/500] KD:0.0503 ValAcc28.74
Server Batch[230/500] KD:0.0570 ValAcc28.38
Server Batch[231/500] KD:0.0531 ValAcc28.86
Server Batch[232/500] KD:0.0599 ValAcc28.54
Server Batch[233/500] KD:0.0588 ValAcc28.92
Server Batch[234/500] KD:0.0609 ValAcc28.08
Server Batch[235/500] KD:0.0573 ValAcc28.1
Server Batch[236/500] KD:0.0525 ValAcc28.0
Server Batch[237/500] KD:0.0542 ValAcc28.28
Server Batch[238/500] KD:0.0588 ValAcc28.66
Server Batch[239/500] KD:0.0564 ValAcc28.56
Server Batch[240/500] KD:0.0524 ValAcc28.52
Server Batch[241/500] KD:0.0588 ValAcc28.02
Server Batch[242/500] KD:0.0585 ValAcc28.72
Server Batch[243/500] KD:0.0605 ValAcc28.18
Server Batch[244/500] KD:0.0533 ValAcc27.82
Server Batch[245/500] KD:0.0503 ValAcc28.54
Server Batch[246/500] KD:0.0490 ValAcc28.24
Server Batch[247/500] KD:0.0548 ValAcc28.22
Server Batch[248/500] KD:0.0690 ValAcc28.0
Server Batch[249/500] KD:0.0518 ValAcc28.16
Server Batch[250/500] KD:0.0597 ValAcc28.58
Server Batch[251/500] KD:0.0625 ValAcc28.34
Server Batch[252/500] KD:0.0562 ValAcc28.84
Server Batch[253/500] KD:0.0545 ValAcc27.92
Server Batch[254/500] KD:0.0469 ValAcc28.84
Server Batch[255/500] KD:0.0529 ValAcc28.04
Server Batch[256/500] KD:0.0500 ValAcc28.66
Server Batch[257/500] KD:0.0547 ValAcc29.04
Server Batch[258/500] KD:0.0472 ValAcc28.46
Server Batch[259/500] KD:0.0536 ValAcc28.0
Server Batch[260/500] KD:0.0555 ValAcc28.6
Server Batch[261/500] KD:0.0530 ValAcc28.22
Server Batch[262/500] KD:0.0479 ValAcc28.26
Server Batch[263/500] KD:0.0574 ValAcc28.06
Server Batch[264/500] KD:0.0469 ValAcc27.8
Server Batch[265/500] KD:0.0494 ValAcc27.74
Server Batch[266/500] KD:0.0593 ValAcc28.34
Server Batch[267/500] KD:0.0576 ValAcc28.36
Server Batch[268/500] KD:0.0554 ValAcc28.58
Server Batch[269/500] KD:0.0472 ValAcc28.54
Server Batch[270/500] KD:0.0469 ValAcc28.86
Server Batch[271/500] KD:0.0686 ValAcc28.56
Server Batch[272/500] KD:0.0506 ValAcc28.74
Server Batch[273/500] KD:0.0462 ValAcc27.7
Server Batch[274/500] KD:0.0490 ValAcc28.94
Server Batch[275/500] KD:0.0637 ValAcc28.08
Server Batch[276/500] KD:0.0541 ValAcc27.8
Server Batch[277/500] KD:0.0459 ValAcc28.32
Server Batch[278/500] KD:0.0500 ValAcc28.26
Server Batch[279/500] KD:0.0469 ValAcc28.12
Server Batch[280/500] KD:0.0492 ValAcc28.52
Server Batch[281/500] KD:0.0617 ValAcc27.86
Server Batch[282/500] KD:0.0475 ValAcc28.58
Server Batch[283/500] KD:0.0518 ValAcc27.4
Server Batch[284/500] KD:0.0611 ValAcc28.18
Server Batch[285/500] KD:0.0589 ValAcc29.02
Server Batch[286/500] KD:0.0456 ValAcc28.6
Server Batch[287/500] KD:0.0554 ValAcc28.56
Server Batch[288/500] KD:0.0555 ValAcc28.46
Server Batch[289/500] KD:0.0483 ValAcc28.24
Server Batch[290/500] KD:0.0523 ValAcc28.64
Server Batch[291/500] KD:0.0498 ValAcc28.48
Server Batch[292/500] KD:0.0611 ValAcc28.1
Server Batch[293/500] KD:0.0489 ValAcc28.42
Server Batch[294/500] KD:0.0527 ValAcc28.46
Server Batch[295/500] KD:0.0473 ValAcc28.02
Server Batch[296/500] KD:0.0592 ValAcc27.92
Server Batch[297/500] KD:0.0463 ValAcc27.94
Server Batch[298/500] KD:0.0483 ValAcc28.96
Server Batch[299/500] KD:0.0485 ValAcc27.96
Server Batch[300/500] KD:0.0475 ValAcc28.26
Server Batch[301/500] KD:0.0667 ValAcc28.54
Server Batch[302/500] KD:0.0540 ValAcc28.5
Server Batch[303/500] KD:0.0468 ValAcc28.24
Server Batch[304/500] KD:0.0479 ValAcc28.28
Server Batch[305/500] KD:0.0534 ValAcc27.98
Server Batch[306/500] KD:0.0509 ValAcc27.8
Server Batch[307/500] KD:0.0458 ValAcc28.96
Server Batch[308/500] KD:0.0591 ValAcc28.38
Server Batch[309/500] KD:0.0479 ValAcc28.32
Server Batch[310/500] KD:0.0468 ValAcc28.3
Server Batch[311/500] KD:0.0507 ValAcc28.4
Server Batch[312/500] KD:0.0442 ValAcc28.42
Server Batch[313/500] KD:0.0501 ValAcc28.54
Server Batch[314/500] KD:0.0480 ValAcc28.34
Server Batch[315/500] KD:0.0472 ValAcc28.78
Server Batch[316/500] KD:0.0529 ValAcc28.28
Server Batch[317/500] KD:0.1030 ValAcc28.4
Server Batch[318/500] KD:0.0479 ValAcc28.44
Server Batch[319/500] KD:0.0570 ValAcc28.02
Server Batch[320/500] KD:0.1189 ValAcc27.18
Server Batch[321/500] KD:0.0506 ValAcc28.04
Server Batch[322/500] KD:0.0510 ValAcc28.04
Server Batch[323/500] KD:0.0673 ValAcc27.48
Server Batch[324/500] KD:0.0569 ValAcc28.02
Server Batch[325/500] KD:0.0634 ValAcc27.52
Server Batch[326/500] KD:0.0572 ValAcc27.52
Server Batch[327/500] KD:0.0585 ValAcc26.96
Server Batch[328/500] KD:0.0768 ValAcc27.92
Server Batch[329/500] KD:0.0617 ValAcc27.18
Server Batch[330/500] KD:0.0626 ValAcc27.48
Server Batch[331/500] KD:0.0706 ValAcc27.46
Server Batch[332/500] KD:0.0810 ValAcc27.6
Server Batch[333/500] KD:0.0690 ValAcc27.78
Server Batch[334/500] KD:0.0686 ValAcc27.36
Server Batch[335/500] KD:0.0613 ValAcc28.0
Server Batch[336/500] KD:0.0652 ValAcc27.2
Server Batch[337/500] KD:0.0662 ValAcc28.12
Server Batch[338/500] KD:0.1246 ValAcc27.52
Server Batch[339/500] KD:0.0778 ValAcc27.08
Server Batch[340/500] KD:0.0699 ValAcc27.4
Server Batch[341/500] KD:0.0620 ValAcc27.34
Server Batch[342/500] KD:0.0632 ValAcc27.86
Server Batch[343/500] KD:0.0638 ValAcc28.2
Server Batch[344/500] KD:0.0648 ValAcc28.6
Server Batch[345/500] KD:0.0597 ValAcc28.54
Server Batch[346/500] KD:0.0578 ValAcc27.82
Server Batch[347/500] KD:0.0762 ValAcc28.38
Server Batch[348/500] KD:0.0551 ValAcc28.18
Server Batch[349/500] KD:0.0636 ValAcc27.88
Server Batch[350/500] KD:0.0646 ValAcc28.3
Server Batch[351/500] KD:0.0535 ValAcc27.9
Server Batch[352/500] KD:0.0612 ValAcc27.68
Server Batch[353/500] KD:0.0564 ValAcc27.76
Server Batch[354/500] KD:0.0716 ValAcc28.08
Server Batch[355/500] KD:0.0517 ValAcc28.02
Server Batch[356/500] KD:0.0981 ValAcc27.72
Server Batch[357/500] KD:0.0556 ValAcc27.62
Server Batch[358/500] KD:0.0568 ValAcc28.06
Server Batch[359/500] KD:0.0571 ValAcc27.76
Server Batch[360/500] KD:0.0566 ValAcc27.54
Server Batch[361/500] KD:0.0541 ValAcc27.74
Server Batch[362/500] KD:0.0542 ValAcc27.82
Server Batch[363/500] KD:0.0605 ValAcc27.78
Server Batch[364/500] KD:0.0550 ValAcc28.08
Server Batch[365/500] KD:0.0554 ValAcc28.1
Server Batch[366/500] KD:0.0523 ValAcc28.02
Server Batch[367/500] KD:0.0549 ValAcc27.7
Server Batch[368/500] KD:0.0630 ValAcc27.68
Server Batch[369/500] KD:0.0517 ValAcc27.72
Server Batch[370/500] KD:0.0541 ValAcc27.6
Server Batch[371/500] KD:0.0613 ValAcc28.1
Server Batch[372/500] KD:0.0549 ValAcc27.98
Server Batch[373/500] KD:0.0583 ValAcc27.98
Server Batch[374/500] KD:0.0513 ValAcc27.94
Server Batch[375/500] KD:0.0540 ValAcc27.78
Server Batch[376/500] KD:0.0554 ValAcc27.5
Server Batch[377/500] KD:0.0531 ValAcc28.28
Server Batch[378/500] KD:0.0542 ValAcc28.08
Server Batch[379/500] KD:0.0512 ValAcc28.16
Server Batch[380/500] KD:0.0666 ValAcc27.8
Server Batch[381/500] KD:0.0555 ValAcc28.62
Server Batch[382/500] KD:0.0493 ValAcc28.8
Server Batch[383/500] KD:0.0651 ValAcc28.4
Server Batch[384/500] KD:0.0561 ValAcc27.76
Server Batch[385/500] KD:0.0491 ValAcc27.76
Server Batch[386/500] KD:0.0618 ValAcc27.84
Server Batch[387/500] KD:0.0583 ValAcc28.38
Server Batch[388/500] KD:0.0489 ValAcc28.18
Server Batch[389/500] KD:0.0968 ValAcc28.4
Server Batch[390/500] KD:0.0489 ValAcc28.4
Server Batch[391/500] KD:0.0501 ValAcc28.38
Server Batch[392/500] KD:0.0685 ValAcc28.12
Server Batch[393/500] KD:0.0653 ValAcc27.82
Server Batch[394/500] KD:0.0544 ValAcc27.98
Server Batch[395/500] KD:0.0484 ValAcc28.18
Server Batch[396/500] KD:0.0528 ValAcc27.84
