img_resolution 32
Files already downloaded and verified
img_resolution 32
Files already downloaded and verified
cifar_noniid 50000 100 dir
5000 41000 4000
cifar_noniid 10000 100 dir
0 6000 4000
kd_idx len 5000 out of 5000
Successfully loaded weights from pretrained resnet
self.update_layer_name was defined. ['adapter', 'bn1', 'bn2', 'fc.weight', 'fc.bias']
local finetune 확인####################: False
personalized cli 4 ep 0 batch 168  train Loss: 4.263 | Acc:36.686% | total 2704
personalized cli 7 ep 9 batch 184  train Loss: 8508.090 | Acc:50.169% | total 2960
cli 7 ep 0 batch 184  train Loss: 1.625 | Acc:59.358% | total 2960
cli 7 ep 1 batch 184  train Loss: 1.368 | Acc:63.311% | total 2960
cli 7 ep 2 batch 184  train Loss: 1.243 | Acc:65.405% | total 2960
cli 7 ep 3 batch 184  train Loss: 1.177 | Acc:67.432% | total 2960
cli 7 ep 4 batch 184  train Loss: 1.125 | Acc:67.939% | total 2960
cli 7 ep 5 batch 184  train Loss: 1.132 | Acc:67.905% | total 2960
cli 7 ep 6 batch 184  train Loss: 1.082 | Acc:69.662% | total 2960
cli 7 ep 7 batch 184  train Loss: 1.050 | Acc:69.358% | total 2960
cli 7 ep 8 batch 184  train Loss: 1.017 | Acc:70.912% | total 2960
cli 7 ep 9 batch 184  train Loss: 0.969 | Acc:71.723% | total 2960
personalized cli 19 ep 0 batch 185  train Loss: 8550.395 | Acc:30.544% | total 2976
personalized cli 19 ep 1 batch 185  train Loss: 8528.699 | Acc:39.886% | total 2976
personalized cli 19 ep 2 batch 185  train Loss: 8518.053 | Acc:42.440% | total 2976
personalized cli 19 ep 3 batch 185  train Loss: 8512.983 | Acc:44.153% | total 2976
personalized cli 19 ep 4 batch 185  train Loss: 8510.491 | Acc:43.716% | total 2976
personalized cli 19 ep 5 batch 185  train Loss: 8509.267 | Acc:46.270% | total 2976
personalized cli 19 ep 6 batch 185  train Loss: 8508.715 | Acc:45.901% | total 2976
personalized cli 19 ep 7 batch 185  train Loss: 8508.387 | Acc:46.909% | total 2976
personalized cli 19 ep 8 batch 185  train Loss: 8508.372 | Acc:46.001% | total 2976
personalized cli 19 ep 9 batch 185  train Loss: 8508.383 | Acc:46.270% | total 2976
cli 19 ep 0 batch 185  train Loss: 1.868 | Acc:53.327% | total 2976
cli 19 ep 1 batch 185  train Loss: 1.535 | Acc:60.316% | total 2976
cli 19 ep 2 batch 185  train Loss: 1.435 | Acc:60.517% | total 2976
cli 19 ep 3 batch 185  train Loss: 1.405 | Acc:62.030% | total 2976
cli 19 ep 4 batch 185  train Loss: 1.278 | Acc:66.095% | total 2976
cli 19 ep 5 batch 185  train Loss: 1.259 | Acc:65.423% | total 2976
cli 19 ep 6 batch 185  train Loss: 1.236 | Acc:65.759% | total 2976
cli 19 ep 7 batch 185  train Loss: 1.186 | Acc:66.902% | total 2976
cli 19 ep 8 batch 185  train Loss: 1.142 | Acc:68.112% | total 2976
cli 19 ep 9 batch 185  train Loss: 1.109 | Acc:70.195% | total 2976
personalized cli 14 ep 0 batch 115  train Loss: 8509.188 | Acc:48.599% | total 1856
personalized cli 14 ep 1 batch 115  train Loss: 8508.813 | Acc:48.438% | total 1856
personalized cli 14 ep 2 batch 115  train Loss: 8508.702 | Acc:47.899% | total 1856
personalized cli 14 ep 3 batch 115  train Loss: 8508.513 | Acc:48.922% | total 1856
personalized cli 14 ep 4 batch 115  train Loss: 8508.455 | Acc:47.953% | total 1856
personalized cli 14 ep 5 batch 115  train Loss: 8508.396 | Acc:48.384% | total 1856
personalized cli 14 ep 6 batch 115  train Loss: 8508.324 | Acc:48.114% | total 1856
personalized cli 14 ep 7 batch 115  train Loss: 8508.219 | Acc:51.239% | total 1856
personalized cli 14 ep 8 batch 115  train Loss: 8508.353 | Acc:47.629% | total 1856
personalized cli 14 ep 9 batch 115  train Loss: 8508.276 | Acc:49.030% | total 1856
cli 14 ep 0 batch 115  train Loss: 1.831 | Acc:54.364% | total 1856
cli 14 ep 1 batch 115  train Loss: 1.489 | Acc:60.237% | total 1856
cli 14 ep 2 batch 115  train Loss: 1.365 | Acc:62.662% | total 1856
cli 14 ep 3 batch 115  train Loss: 1.304 | Acc:63.578% | total 1856
cli 14 ep 4 batch 115  train Loss: 1.186 | Acc:67.241% | total 1856
cli 14 ep 5 batch 115  train Loss: 1.135 | Acc:68.373% | total 1856
cli 14 ep 6 batch 115  train Loss: 1.128 | Acc:68.319% | total 1856
cli 14 ep 7 batch 115  train Loss: 1.130 | Acc:67.403% | total 1856
cli 14 ep 8 batch 115  train Loss: 1.100 | Acc:68.696% | total 1856
cli 14 ep 9 batch 115  train Loss: 1.085 | Acc:68.211% | total 1856
personalized cli 9 ep 0 batch 171  train Loss: 8551.778 | Acc:25.727% | total 2752
personalized cli 9 ep 1 batch 171  train Loss: 8530.842 | Acc:35.610% | total 2752
personalized cli 9 ep 2 batch 171  train Loss: 8519.973 | Acc:37.609% | total 2752
personalized cli 9 ep 3 batch 171  train Loss: 8514.272 | Acc:41.243% | total 2752
personalized cli 9 ep 4 batch 171  train Loss: 8511.442 | Acc:41.315% | total 2752
personalized cli 9 ep 5 batch 171  train Loss: 8510.043 | Acc:40.734% | total 2752
personalized cli 9 ep 6 batch 171  train Loss: 8509.338 | Acc:42.078% | total 2752
personalized cli 9 ep 7 batch 171  train Loss: 8508.972 | Acc:42.333% | total 2752
personalized cli 9 ep 8 batch 171  train Loss: 8508.738 | Acc:42.515% | total 2752
personalized cli 9 ep 9 batch 171  train Loss: 8508.600 | Acc:42.914% | total 2752
cli 9 ep 0 batch 171  train Loss: 2.113 | Acc:48.328% | total 2752
cli 9 ep 1 batch 171  train Loss: 1.709 | Acc:55.741% | total 2752
cli 9 ep 2 batch 171  train Loss: 1.637 | Acc:56.323% | total 2752
cli 9 ep 3 batch 171  train Loss: 1.530 | Acc:58.394% | total 2752
cli 9 ep 4 batch 171  train Loss: 1.514 | Acc:58.975% | total 2752
cli 9 ep 5 batch 171  train Loss: 1.476 | Acc:59.157% | total 2752
cli 9 ep 6 batch 171  train Loss: 1.420 | Acc:60.719% | total 2752
cli 9 ep 7 batch 171  train Loss: 1.325 | Acc:62.791% | total 2752
cli 9 ep 8 batch 171  train Loss: 1.337 | Acc:62.246% | total 2752
cli 9 ep 9 batch 171  train Loss: 1.263 | Acc:63.481% | total 2752
personalized cli 0 ep 0 batch 156  train Loss: 8552.449 | Acc:31.210% | total 2512
personalized cli 0 ep 1 batch 156  train Loss: 8532.358 | Acc:38.495% | total 2512
personalized cli 0 ep 2 batch 156  train Loss: 8521.212 | Acc:39.530% | total 2512
personalized cli 0 ep 3 batch 156  train Loss: 8515.187 | Acc:41.879% | total 2512
personalized cli 0 ep 4 batch 156  train Loss: 8511.886 | Acc:42.914% | total 2512
personalized cli 0 ep 5 batch 156  train Loss: 8510.159 | Acc:43.232% | total 2512
personalized cli 0 ep 6 batch 156  train Loss: 8509.151 | Acc:46.298% | total 2512
personalized cli 0 ep 7 batch 156  train Loss: 8508.653 | Acc:45.263% | total 2512
personalized cli 0 ep 8 batch 156  train Loss: 8508.395 | Acc:46.775% | total 2512
personalized cli 0 ep 9 batch 156  train Loss: 8508.287 | Acc:46.576% | total 2512
Computing loss landscape for all 20 clients at round 5...
Progress: 10/225 - alpha=-0.50, beta=0.14, avg_loss=9.8377
Progress: 20/225 - alpha=-0.43, beta=-0.21, avg_loss=6.3592
Progress: 30/225 - alpha=-0.43, beta=0.50, avg_loss=32.1818
Progress: 40/225 - alpha=-0.36, beta=0.14, avg_loss=5.3774
Progress: 50/225 - alpha=-0.29, beta=-0.21, avg_loss=5.2551
Progress: 60/225 - alpha=-0.29, beta=0.50, avg_loss=15.3853
Progress: 70/225 - alpha=-0.21, beta=0.14, avg_loss=4.8245
Progress: 80/225 - alpha=-0.14, beta=-0.21, avg_loss=4.6592
Progress: 90/225 - alpha=-0.14, beta=0.50, avg_loss=9.9222
Progress: 100/225 - alpha=-0.07, beta=0.14, avg_loss=4.5178
Progress: 110/225 - alpha=0.00, beta=-0.21, avg_loss=4.5375
Progress: 120/225 - alpha=0.00, beta=0.50, avg_loss=9.8076
Progress: 130/225 - alpha=0.07, beta=0.14, avg_loss=4.5015
Progress: 140/225 - alpha=0.14, beta=-0.21, avg_loss=4.7582
Progress: 150/225 - alpha=0.14, beta=0.50, avg_loss=13.3515
Progress: 160/225 - alpha=0.21, beta=0.14, avg_loss=4.9584
Progress: 170/225 - alpha=0.29, beta=-0.21, avg_loss=5.5933
Progress: 180/225 - alpha=0.29, beta=0.50, avg_loss=22.3309
Progress: 190/225 - alpha=0.36, beta=0.14, avg_loss=6.4865
Progress: 200/225 - alpha=0.43, beta=-0.21, avg_loss=8.4573
Progress: 210/225 - alpha=0.43, beta=0.50, avg_loss=41.6099
Progress: 220/225 - alpha=0.50, beta=0.14, avg_loss=11.1984
✓ 3D loss landscape saved to 'loss_landscape_clients_3d_round5.png'
cli 0 ep 0 batch 156  train Loss: 1.722 | Acc:54.578% | total 2512
cli 0 ep 1 batch 156  train Loss: 1.429 | Acc:60.032% | total 2512
cli 0 ep 2 batch 156  train Loss: 1.338 | Acc:62.261% | total 2512
cli 0 ep 3 batch 156  train Loss: 1.276 | Acc:63.177% | total 2512
cli 0 ep 4 batch 156  train Loss: 1.252 | Acc:64.729% | total 2512
cli 0 ep 5 batch 156  train Loss: 1.210 | Acc:65.565% | total 2512
cli 0 ep 6 batch 156  train Loss: 1.147 | Acc:65.605% | total 2512
cli 0 ep 7 batch 156  train Loss: 1.137 | Acc:67.994% | total 2512
cli 0 ep 8 batch 156  train Loss: 1.067 | Acc:69.228% | total 2512
cli 0 ep 9 batch 156  train Loss: 1.061 | Acc:68.869% | total 2512
personalized cli 6 ep 0 batch 88  train Loss: 8559.854 | Acc:35.253% | total 1424
personalized cli 6 ep 1 batch 88  train Loss: 8544.863 | Acc:49.017% | total 1424
personalized cli 6 ep 2 batch 88  train Loss: 8534.407 | Acc:51.615% | total 1424
personalized cli 6 ep 3 batch 88  train Loss: 8526.766 | Acc:55.126% | total 1424
personalized cli 6 ep 4 batch 88  train Loss: 8521.472 | Acc:56.882% | total 1424
personalized cli 6 ep 5 batch 88  train Loss: 8517.683 | Acc:57.795% | total 1424
personalized cli 6 ep 6 batch 88  train Loss: 8515.109 | Acc:55.688% | total 1424
personalized cli 6 ep 7 batch 88  train Loss: 8513.241 | Acc:57.795% | total 1424
personalized cli 6 ep 8 batch 88  train Loss: 8512.049 | Acc:56.461% | total 1424
personalized cli 6 ep 9 batch 88  train Loss: 8511.041 | Acc:58.567% | total 1424
cli 6 ep 0 batch 88  train Loss: 1.715 | Acc:59.270% | total 1424
cli 6 ep 1 batch 88  train Loss: 1.316 | Acc:65.590% | total 1424
cli 6 ep 2 batch 88  train Loss: 1.153 | Acc:70.435% | total 1424
cli 6 ep 3 batch 88  train Loss: 1.089 | Acc:71.067% | total 1424
cli 6 ep 4 batch 88  train Loss: 0.995 | Acc:72.823% | total 1424
cli 6 ep 5 batch 88  train Loss: 0.923 | Acc:74.017% | total 1424
cli 6 ep 6 batch 88  train Loss: 0.939 | Acc:74.438% | total 1424
cli 6 ep 7 batch 88  train Loss: 0.881 | Acc:75.070% | total 1424
cli 6 ep 8 batch 88  train Loss: 0.844 | Acc:77.177% | total 1424
cli 6 ep 9 batch 88  train Loss: 0.810 | Acc:77.247% | total 1424
personalized cli 13 ep 0 batch 84  train Loss: 8560.558 | Acc:25.368% | total 1360
personalized cli 13 ep 1 batch 84  train Loss: 8546.295 | Acc:36.103% | total 1360
personalized cli 13 ep 2 batch 84  train Loss: 8535.948 | Acc:38.235% | total 1360
personalized cli 13 ep 3 batch 84  train Loss: 8528.400 | Acc:41.324% | total 1360
personalized cli 13 ep 4 batch 84  train Loss: 8522.985 | Acc:43.676% | total 1360
personalized cli 13 ep 5 batch 84  train Loss: 8519.125 | Acc:43.971% | total 1360
personalized cli 13 ep 6 batch 84  train Loss: 8516.394 | Acc:43.309% | total 1360
personalized cli 13 ep 7 batch 84  train Loss: 8514.406 | Acc:45.735% | total 1360
personalized cli 13 ep 8 batch 84  train Loss: 8513.025 | Acc:44.412% | total 1360
personalized cli 13 ep 9 batch 84  train Loss: 8511.963 | Acc:47.647% | total 1360
cli 13 ep 0 batch 84  train Loss: 2.128 | Acc:45.956% | total 1360
cli 13 ep 1 batch 84  train Loss: 1.722 | Acc:53.676% | total 1360
cli 13 ep 2 batch 84  train Loss: 1.515 | Acc:58.824% | total 1360
cli 13 ep 3 batch 84  train Loss: 1.423 | Acc:58.750% | total 1360
cli 13 ep 4 batch 84  train Loss: 1.334 | Acc:62.794% | total 1360
cli 13 ep 5 batch 84  train Loss: 1.300 | Acc:63.603% | total 1360
cli 13 ep 6 batch 84  train Loss: 1.256 | Acc:65.662% | total 1360
cli 13 ep 7 batch 84  train Loss: 1.181 | Acc:66.250% | total 1360
cli 13 ep 8 batch 84  train Loss: 1.124 | Acc:67.794% | total 1360
cli 13 ep 9 batch 84  train Loss: 1.081 | Acc:68.603% | total 1360
personalized cli 8 ep 0 batch 120  train Loss: 8557.292 | Acc:31.663% | total 1936
personalized cli 8 ep 1 batch 120  train Loss: 8539.550 | Acc:39.153% | total 1936
personalized cli 8 ep 2 batch 120  train Loss: 8528.222 | Acc:43.285% | total 1936
personalized cli 8 ep 3 batch 120  train Loss: 8521.100 | Acc:45.041% | total 1936
personalized cli 8 ep 4 batch 120  train Loss: 8516.573 | Acc:47.314% | total 1936
personalized cli 8 ep 5 batch 120  train Loss: 8513.790 | Acc:48.347% | total 1936
personalized cli 8 ep 6 batch 120  train Loss: 8512.043 | Acc:48.605% | total 1936
personalized cli 8 ep 7 batch 120  train Loss: 8511.001 | Acc:49.587% | total 1936
personalized cli 8 ep 8 batch 120  train Loss: 8510.338 | Acc:49.277% | total 1936
personalized cli 8 ep 9 batch 120  train Loss: 8510.019 | Acc:49.070% | total 1936
cli 8 ep 0 batch 120  train Loss: 1.828 | Acc:53.771% | total 1936
cli 8 ep 1 batch 120  train Loss: 1.501 | Acc:59.504% | total 1936
cli 8 ep 2 batch 120  train Loss: 1.362 | Acc:62.758% | total 1936
cli 8 ep 3 batch 120  train Loss: 1.261 | Acc:65.031% | total 1936
cli 8 ep 4 batch 120  train Loss: 1.195 | Acc:67.924% | total 1936
cli 8 ep 5 batch 120  train Loss: 1.097 | Acc:70.093% | total 1936
cli 8 ep 6 batch 120  train Loss: 1.088 | Acc:69.163% | total 1936
cli 8 ep 7 batch 120  train Loss: 1.060 | Acc:69.680% | total 1936
cli 8 ep 8 batch 120  train Loss: 1.042 | Acc:70.093% | total 1936
cli 8 ep 9 batch 120  train Loss: 0.984 | Acc:70.971% | total 1936
FedAveraging update ['adapter', 'bn1', 'bn2', 'fc.weight', 'fc.bias']
서버 모델의 총 파라미터 수: 12,628,132
서버 모델의 학습 가능한 파라미터 수: 1,459,428
init_perf_on_val:  38.84
use kd dataset cifar100
Server Batch[000/500] KD:0.7267 ValAcc0.96
Server Batch[001/500] KD:nan ValAcc0.96
Server Batch[002/500] KD:nan ValAcc0.96
Server Batch[003/500] KD:nan ValAcc0.96
Server Batch[004/500] KD:nan ValAcc0.96
Server Batch[005/500] KD:nan ValAcc0.96
Server Batch[006/500] KD:nan ValAcc0.96
Server Batch[007/500] KD:nan ValAcc0.96
Server Batch[008/500] KD:nan ValAcc0.96
Server Batch[009/500] KD:nan ValAcc0.96
Server Batch[010/500] KD:nan ValAcc0.96
Server Batch[011/500] KD:nan ValAcc0.96
Server Batch[012/500] KD:nan ValAcc0.96
Server Batch[013/500] KD:nan ValAcc0.96
Server Batch[014/500] KD:nan ValAcc0.96
Server Batch[015/500] KD:nan ValAcc0.96
Server Batch[016/500] KD:nan ValAcc0.96
Server Batch[017/500] KD:nan ValAcc0.96
Server Batch[018/500] KD:nan ValAcc0.96
Server Batch[019/500] KD:nan ValAcc0.96
Server Batch[020/500] KD:nan ValAcc0.96
Server Batch[021/500] KD:nan ValAcc0.96
Server Batch[022/500] KD:nan ValAcc0.96
Server Batch[023/500] KD:nan ValAcc0.96
Server Batch[024/500] KD:nan ValAcc0.96
Server Batch[025/500] KD:nan ValAcc0.96
Server Batch[026/500] KD:nan ValAcc0.96
Server Batch[027/500] KD:nan ValAcc0.96
Server Batch[028/500] KD:nan ValAcc0.96
Server Batch[029/500] KD:nan ValAcc0.96
Server Batch[030/500] KD:nan ValAcc0.96
Server Batch[031/500] KD:nan ValAcc0.96
Server Batch[032/500] KD:nan ValAcc0.96
Server Batch[033/500] KD:nan ValAcc0.96
Server Batch[034/500] KD:nan ValAcc0.96
Server Batch[035/500] KD:nan ValAcc0.96
Server Batch[036/500] KD:nan ValAcc0.96
Server Batch[037/500] KD:nan ValAcc0.96
Server Batch[038/500] KD:nan ValAcc0.96
Server Batch[039/500] KD:nan ValAcc0.96
Server Batch[040/500] KD:nan ValAcc0.96
Server Batch[041/500] KD:nan ValAcc0.96
Server Batch[042/500] KD:nan ValAcc0.96
Server Batch[043/500] KD:nan ValAcc0.96
Server Batch[044/500] KD:nan ValAcc0.96
Server Batch[045/500] KD:nan ValAcc0.96
Server Batch[046/500] KD:nan ValAcc0.96
Server Batch[047/500] KD:nan ValAcc0.96
Server Batch[048/500] KD:nan ValAcc0.96
Server Batch[049/500] KD:nan ValAcc0.96
Server Batch[050/500] KD:nan ValAcc0.96
Server Batch[051/500] KD:nan ValAcc0.96
Server Batch[052/500] KD:nan ValAcc0.96
Server Batch[053/500] KD:nan ValAcc0.96
Server Batch[054/500] KD:nan ValAcc0.96
Server Batch[055/500] KD:nan ValAcc0.96
Server Batch[056/500] KD:nan ValAcc0.96
Server Batch[057/500] KD:nan ValAcc0.96
Server Batch[058/500] KD:nan ValAcc0.96
Server Batch[059/500] KD:nan ValAcc0.96
Server Batch[060/500] KD:nan ValAcc0.96
Server Batch[061/500] KD:nan ValAcc0.96
Server Batch[062/500] KD:nan ValAcc0.96
Server Batch[063/500] KD:nan ValAcc0.96
Server Batch[064/500] KD:nan ValAcc0.96
Server Batch[065/500] KD:nan ValAcc0.96
Server Batch[066/500] KD:nan ValAcc0.96
Server Batch[067/500] KD:nan ValAcc0.96
Server Batch[068/500] KD:nan ValAcc0.96
Server Batch[069/500] KD:nan ValAcc0.96
Server Batch[070/500] KD:nan ValAcc0.96
Server Batch[071/500] KD:nan ValAcc0.96
Server Batch[072/500] KD:nan ValAcc0.96
Server Batch[073/500] KD:nan ValAcc0.96
Server Batch[074/500] KD:nan ValAcc0.96
Server Batch[075/500] KD:nan ValAcc0.96
Server Batch[076/500] KD:nan ValAcc0.96
Server Batch[077/500] KD:nan ValAcc0.96
Server Batch[078/500] KD:nan ValAcc0.96
Server Batch[079/500] KD:nan ValAcc0.96
Server Batch[080/500] KD:nan ValAcc0.96
Server Batch[081/500] KD:nan ValAcc0.96
Server Batch[082/500] KD:nan ValAcc0.96
Server Batch[083/500] KD:nan ValAcc0.96
Server Batch[084/500] KD:nan ValAcc0.96
Server Batch[085/500] KD:nan ValAcc0.96
Server Batch[086/500] KD:nan ValAcc0.96
Server Batch[087/500] KD:nan ValAcc0.96
Server Batch[088/500] KD:nan ValAcc0.96
Server Batch[089/500] KD:nan ValAcc0.96
Server Batch[090/500] KD:nan ValAcc0.96
Server Batch[091/500] KD:nan ValAcc0.96
Server Batch[092/500] KD:nan ValAcc0.96
Server Batch[093/500] KD:nan ValAcc0.96
Server Batch[094/500] KD:nan ValAcc0.96
Server Batch[095/500] KD:nan ValAcc0.96
Server Batch[096/500] KD:nan ValAcc0.96
Server Batch[097/500] KD:nan ValAcc0.96
Server Batch[098/500] KD:nan ValAcc0.96
Server Batch[099/500] KD:nan ValAcc0.96
Server Batch[100/500] KD:nan ValAcc0.96
Server Batch[101/500] KD:nan ValAcc0.96
Server Batch[102/500] KD:nan ValAcc0.96
Server Batch[103/500] KD:nan ValAcc0.96
Server Batch[104/500] KD:nan ValAcc0.96
Server Batch[105/500] KD:nan ValAcc0.96
Server Batch[106/500] KD:nan ValAcc0.96
Server Batch[107/500] KD:nan ValAcc0.96
Server Batch[108/500] KD:nan ValAcc0.96
Server Batch[109/500] KD:nan ValAcc0.96
Server Batch[110/500] KD:nan ValAcc0.96
Server Batch[111/500] KD:nan ValAcc0.96
Server Batch[112/500] KD:nan ValAcc0.96
Server Batch[113/500] KD:nan ValAcc0.96
Server Batch[114/500] KD:nan ValAcc0.96
Server Batch[115/500] KD:nan ValAcc0.96
Server Batch[116/500] KD:nan ValAcc0.96
Server Batch[117/500] KD:nan ValAcc0.96
Server Batch[118/500] KD:nan ValAcc0.96
Server Batch[119/500] KD:nan ValAcc0.96
Server Batch[120/500] KD:nan ValAcc0.96
Server Batch[121/500] KD:nan ValAcc0.96
Server Batch[122/500] KD:nan ValAcc0.96
Server Batch[123/500] KD:nan ValAcc0.96
Server Batch[124/500] KD:nan ValAcc0.96
Server Batch[125/500] KD:nan ValAcc0.96
Server Batch[126/500] KD:nan ValAcc0.96
Server Batch[127/500] KD:nan ValAcc0.96
Server Batch[128/500] KD:nan ValAcc0.96
Server Batch[129/500] KD:nan ValAcc0.96
Server Batch[130/500] KD:nan ValAcc0.96
Server Batch[131/500] KD:nan ValAcc0.96
Server Batch[132/500] KD:nan ValAcc0.96
Server Batch[133/500] KD:nan ValAcc0.96
Server Batch[134/500] KD:nan ValAcc0.96
Server Batch[135/500] KD:nan ValAcc0.96
Server Batch[136/500] KD:nan ValAcc0.96
Server Batch[137/500] KD:nan ValAcc0.96
Server Batch[138/500] KD:nan ValAcc0.96
Server Batch[139/500] KD:nan ValAcc0.96
Server Batch[140/500] KD:nan ValAcc0.96
Server Batch[141/500] KD:nan ValAcc0.96
Server Batch[142/500] KD:nan ValAcc0.96
Server Batch[143/500] KD:nan ValAcc0.96
Server Batch[144/500] KD:nan ValAcc0.96
Server Batch[145/500] KD:nan ValAcc0.96
Server Batch[146/500] KD:nan ValAcc0.96
Server Batch[147/500] KD:nan ValAcc0.96
Server Batch[148/500] KD:nan ValAcc0.96
Server Batch[149/500] KD:nan ValAcc0.96
Server Batch[150/500] KD:nan ValAcc0.96
Server Batch[151/500] KD:nan ValAcc0.96
Server Batch[152/500] KD:nan ValAcc0.96
Server Batch[153/500] KD:nan ValAcc0.96
Server Batch[154/500] KD:nan ValAcc0.96
Server Batch[155/500] KD:nan ValAcc0.96
Server Batch[156/500] KD:nan ValAcc0.96
Server Batch[157/500] KD:nan ValAcc0.96
Server Batch[158/500] KD:nan ValAcc0.96
Server Batch[159/500] KD:nan ValAcc0.96
Server Batch[160/500] KD:nan ValAcc0.96
Server Batch[161/500] KD:nan ValAcc0.96
Server Batch[162/500] KD:nan ValAcc0.96
Server Batch[163/500] KD:nan ValAcc0.96
Server Batch[164/500] KD:nan ValAcc0.96
Server Batch[165/500] KD:nan ValAcc0.96
Server Batch[166/500] KD:nan ValAcc0.96
Server Batch[167/500] KD:nan ValAcc0.96
Server Batch[168/500] KD:nan ValAcc0.96
Server Batch[169/500] KD:nan ValAcc0.96
Server Batch[170/500] KD:nan ValAcc0.96
Server Batch[171/500] KD:nan ValAcc0.96
Server Batch[172/500] KD:nan ValAcc0.96
Server Batch[173/500] KD:nan ValAcc0.96
Server Batch[174/500] KD:nan ValAcc0.96
Server Batch[175/500] KD:nan ValAcc0.96
Server Batch[176/500] KD:nan ValAcc0.96
Server Batch[177/500] KD:nan ValAcc0.96
Server Batch[178/500] KD:nan ValAcc0.96
Server Batch[179/500] KD:nan ValAcc0.96
Server Batch[180/500] KD:nan ValAcc0.96
Server Batch[181/500] KD:nan ValAcc0.96
Server Batch[182/500] KD:nan ValAcc0.96
Server Batch[183/500] KD:nan ValAcc0.96
Server Batch[184/500] KD:nan ValAcc0.96
Server Batch[185/500] KD:nan ValAcc0.96
Server Batch[186/500] KD:nan ValAcc0.96
Server Batch[187/500] KD:nan ValAcc0.96
Server Batch[188/500] KD:nan ValAcc0.96
Server Batch[189/500] KD:nan ValAcc0.96
Server Batch[190/500] KD:nan ValAcc0.96
Server Batch[191/500] KD:nan ValAcc0.96
Server Batch[192/500] KD:nan ValAcc0.96
Server Batch[193/500] KD:nan ValAcc0.96
Server Batch[194/500] KD:nan ValAcc0.96
Server Batch[195/500] KD:nan ValAcc0.96
Server Batch[196/500] KD:nan ValAcc0.96
Server Batch[197/500] KD:nan ValAcc0.96
Server Batch[198/500] KD:nan ValAcc0.96
Server Batch[199/500] KD:nan ValAcc0.96
Server Batch[200/500] KD:nan ValAcc0.96
Server Batch[201/500] KD:nan ValAcc0.96
Server Batch[202/500] KD:nan ValAcc0.96
Server Batch[203/500] KD:nan ValAcc0.96
Server Batch[204/500] KD:nan ValAcc0.96
Server Batch[205/500] KD:nan ValAcc0.96
Server Batch[206/500] KD:nan ValAcc0.96
Server Batch[207/500] KD:nan ValAcc0.96
Server Batch[208/500] KD:nan ValAcc0.96
Server Batch[209/500] KD:nan ValAcc0.96
Server Batch[210/500] KD:nan ValAcc0.96
Server Batch[211/500] KD:nan ValAcc0.96
Server Batch[212/500] KD:nan ValAcc0.96
Server Batch[213/500] KD:nan ValAcc0.96
Server Batch[214/500] KD:nan ValAcc0.96
Server Batch[215/500] KD:nan ValAcc0.96
Server Batch[216/500] KD:nan ValAcc0.96
Server Batch[217/500] KD:nan ValAcc0.96
Server Batch[218/500] KD:nan ValAcc0.96
Server Batch[219/500] KD:nan ValAcc0.96
Server Batch[220/500] KD:nan ValAcc0.96
Server Batch[221/500] KD:nan ValAcc0.96
Server Batch[222/500] KD:nan ValAcc0.96
Server Batch[223/500] KD:nan ValAcc0.96
Server Batch[224/500] KD:nan ValAcc0.96
Server Batch[225/500] KD:nan ValAcc0.96
Server Batch[226/500] KD:nan ValAcc0.96
Server Batch[227/500] KD:nan ValAcc0.96
Server Batch[228/500] KD:nan ValAcc0.96
Server Batch[229/500] KD:nan ValAcc0.96
Server Batch[230/500] KD:nan ValAcc0.96
Server Batch[231/500] KD:nan ValAcc0.96
Server Batch[232/500] KD:nan ValAcc0.96
Server Batch[233/500] KD:nan ValAcc0.96
Server Batch[234/500] KD:nan ValAcc0.96
Server Batch[235/500] KD:nan ValAcc0.96
Server Batch[236/500] KD:nan ValAcc0.96
Server Batch[237/500] KD:nan ValAcc0.96
Server Batch[238/500] KD:nan ValAcc0.96
Server Batch[239/500] KD:nan ValAcc0.96
Server Batch[240/500] KD:nan ValAcc0.96
Server Batch[241/500] KD:nan ValAcc0.96
Server Batch[242/500] KD:nan ValAcc0.96
Server Batch[243/500] KD:nan ValAcc0.96
Server Batch[244/500] KD:nan ValAcc0.96
Server Batch[245/500] KD:nan ValAcc0.96
Server Batch[246/500] KD:nan ValAcc0.96
Server Batch[247/500] KD:nan ValAcc0.96
Server Batch[248/500] KD:nan ValAcc0.96
Server Batch[249/500] KD:nan ValAcc0.96
Server Batch[250/500] KD:nan ValAcc0.96
Server Batch[251/500] KD:nan ValAcc0.96
Server Batch[252/500] KD:nan ValAcc0.96
Server Batch[253/500] KD:nan ValAcc0.96
Server Batch[254/500] KD:nan ValAcc0.96
Server Batch[255/500] KD:nan ValAcc0.96
Server Batch[256/500] KD:nan ValAcc0.96
Server Batch[257/500] KD:nan ValAcc0.96
Server Batch[258/500] KD:nan ValAcc0.96
Server Batch[259/500] KD:nan ValAcc0.96
Server Batch[260/500] KD:nan ValAcc0.96
Server Batch[261/500] KD:nan ValAcc0.96
Server Batch[262/500] KD:nan ValAcc0.96
Server Batch[263/500] KD:nan ValAcc0.96
Server Batch[264/500] KD:nan ValAcc0.96
Server Batch[265/500] KD:nan ValAcc0.96
Server Batch[266/500] KD:nan ValAcc0.96
Server Batch[267/500] KD:nan ValAcc0.96
Server Batch[268/500] KD:nan ValAcc0.96
